index_column,original,target_original,target_processed,predicted
1718,"tf.Tensor(
[  101 16170   785   325   171   179 12223  2836   117   311  7710 10773
   170   146  3576   119 18116   403   102     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0], shape=(117,), dtype=int32)",['xxtsart Superou as expectativas xxend'],['xxtsart superou as expectativas xxend'],o bom muito não adorei muito muito não
1548,"tf.Tensor(
[  101   177  7067 11190   346   376 12526   177 12526   653   253   298
  5858   501   179  3428  9594  3758  1312   293   160 22347 14034   548
  2535   253   346 15400   102     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0], shape=(117,), dtype=int32)",['xxtsart Não chegou na minha residência xxend'],['xxtsart não chegou na minha residência xxend'],o bom muito não adorei muito muito não
278,"tf.Tensor(
[  101 12925  3264  1921  6744   285   117  2251  8393   119 20484   978
  2484  1921   117 16302   322   170 11304   119   231  7343  1417   346
  1023  3963 14998  1096   102     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0], shape=(117,), dtype=int32)",['xxtsart Muito boa essa fralda xxend'],['xxtsart muito boa essa fralda xxend'],o bom muito não adorei muito muito não
216,"tf.Tensor(
[  101  5274  7503   117   376   532 10010   555   125   250 18270   117
   253 22003   117   346 20990   285   229  5353   122   146  3028   253
  4062   102     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0], shape=(117,), dtype=int32)",['xxtsart Ótimo Mouse xxend'],['xxtsart ótimo mouse xxend'],o bom muito não adorei muito muito não
866,"tf.Tensor(
[  101   231  4783 22280   253  4062   117  4395   130   146   179 19790
   119  9009   203  8174  1375   122  9099 22280   123   944   102     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0], shape=(117,), dtype=int32)",['xxtsart Bom produto! xxend'],['xxtsart bom produto! xxend'],o bom muito não adorei muito muito não
872,"tf.Tensor(
[  101  1740  8805   117  1166   171   179 11690   117  1166   125 22003
  5083  1004   202  5309   102     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0], shape=(117,), dtype=int32)",['xxtsart superou as expectativas xxend'],['xxtsart superou as expectativas xxend'],o bom muito não adorei muito muito não
1821,"tf.Tensor(
[  101  7354  5154  9235 12447  2247   170  4299 14917 22281   102     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0], shape=(117,), dtype=int32)",['xxtsart Excelente produto xxend'],['xxtsart excelente produto xxend'],o bom muito não adorei muito muito não
1296,"tf.Tensor(
[  101  8169   183   125  9235  3322   117  5488   123  7482   117   834
 13708   102     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0], shape=(117,), dtype=int32)",['xxtsart EXCELENTE PRODUTO xxend'],['xxtsart excelente produto xxend'],o bom muito não adorei muito muito não
1904,"tf.Tensor(
[  101   123 22269 22282   125   370 17108  4762 15314   125 12864   117
   146  3576   346 16676   119   177   670  6854   346  8415   119 20013
  3784   125  4945   271  7105  1434   221  8416  1921  4162   132   346
   253  3874 10686  3839  7198   240   222  3576   179   346   253   271
  1449  3556   102     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0], shape=(117,), dtype=int32)",['xxtsart produto com defeito xxend'],['xxtsart produto com defeito xxend'],o bom muito não adorei muito muito não
61,"tf.Tensor(
[  101   989   222 20576  9286   117  7413  2461   253  9235   117  2080
  1075   180  2788 12913   117  9099 22280   123   944   117  7067 10301
 22281   418   125   221 22295 13986   102     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0], shape=(117,), dtype=int32)",['xxtsart Gostei do produto xxend'],['xxtsart gostei do produto xxend'],o bom muito não adorei muito muito não
595,"tf.Tensor(
[  101 15400  1075   180  2788 17117   285   122   146  3576   253   785
  4062 11631 20207   146  7343  9286   548   678  1176   102     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0], shape=(117,), dtype=int32)",['xxtsart Ótimo Produto xxend'],['xxtsart ótimo produto xxend'],o bom muito não adorei muito muito não
1903,"tf.Tensor(
[  101 20013   185 22283   785   180  3322   171  3576   122  9099 22280
   123   944   102     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0], shape=(117,), dtype=int32)",['xxtsart Produto de ótima qualidade xxend'],['xxtsart produto de ótima qualidade xxend'],o bom muito não adorei muito muito não
